time	3	4
907.534	84	
907.534		470.25
907.559	81.75	
907.559		468.25
907.584	81.75	
907.584		468.25
907.608		466.25
907.608	79.5	
907.631	77.75	
907.631		464
907.659		462
907.659	76	
907.683		462
907.683	76	
907.708	73.5	
907.708		460.25
907.739	71.5	
907.739		458.25
907.763	70	
907.763		456.75
907.795	67.75	
907.795		455
907.82	67.75	
907.82		455
907.847	65.75	
907.847		453
907.874	64	
907.874		451.25
907.905		449.75
907.905	62.25	
907.925		449.75
907.925	62.25	
907.952	60.5	
907.952		448
907.976	58.75	
907.976		446.25
908.005	57	
908.005		444.75
908.03	55.25	
908.03		443.25
908.056	55.25	
908.056		443.25
908.078	54	
908.078		441.25
908.105	52.5	
908.105		440.25
908.132	52.5	
908.132		440.25
908.162	49.5	
908.162		438
908.187	49.5	
908.187		438
908.213	48.5	
908.213		436.5
908.238	47.25	
908.238		435.5
908.265	45.75	
908.265		434.5
908.287	45.75	
908.287		434.5
908.312	45	
908.312		433.5
908.341	43.75	
908.341		432.75
908.369	43.5	
908.369		432
908.392	43	
908.392		431.25
908.416	43	
908.416		431.25
908.442	42.5	
908.442		431.25
908.47	42.5	
908.47		431.25
908.495	42.75	
908.495		431.25
908.523	42.75	
908.523		431.25
908.55	43.25	
908.55		432
908.574	43.75	
908.574		432.25
908.6	44.5	
908.6		433
908.628	45.5	
908.628		434
908.645	45.5	
908.645		434
908.67	46.5	
908.67		435
908.694	47.5	
908.694		436
908.72	47.5	
908.72		436
908.756	48.75	
908.756		437
908.778	49.75	
908.778		438
908.804	51	
908.804		439
908.832	52.25	
908.832		440.25
908.86	53.75	
908.86		441.25
908.891	53.75	
908.891		441.25
908.914	55.5	
908.914		443
908.94	56.75	
908.94		444.25
908.967	58.25	
908.967		446
908.987	58.25	
908.987		446
909.014		447.25
909.014	59.5	
909.04		449
909.04	61.25	
909.065	63.25	
909.065		450.25
909.09	64.5	
909.09		451.75
909.12	64.5	
909.12		451.75
909.143	66.25	
909.143		453.25
909.172		455
909.172	68	
909.196		456.25
909.196	69.25	
909.23	71.25	
909.23		458
909.251	71.25	
909.251		458
909.281		459.5
909.281	73	
909.304	74.25	
909.304		461
909.339	76	
909.339		462.75
909.367	78.25	
909.367		464.75
909.394		466.25
909.394	80	
909.42		466.25
909.42	80	
909.446		468.25
909.446	81.25	
909.476		469.75
909.476	83	
909.5		471.5
909.5	85	
909.524		471.5
909.524	85	
909.544		473.25
909.544	86.75	
909.57		474.75
909.57	88	
909.592		476
909.592	90	
909.613		476
909.613	90	
909.644		477.75
909.644	91.25	
909.67		479
909.67	92.75	
909.695		480.75
909.695	94	
909.716		480.75
909.716	94	
909.75		482
909.75	95.75	
909.772		483
909.772	97	
909.801		484.5
909.801	98	
909.829		485.75
909.829	99.5	
909.852		485.75
909.852	99.5	
909.879		487
909.879	101	
909.906		488.25
909.906	102	
909.932		489.5
909.932	103	
909.953		489.5
909.953	103	
909.98		490.75
909.98	104.5	
910.003		492
910.003	105.75	
910.025		492
910.025	105.75	
910.054		493
910.054	107	
910.082		494
910.082	108	
910.107		495
910.107	109	
910.131		496
910.131	110	
910.154		496
910.154	110	
910.185		497
910.185	111	
910.209		498
910.209	112	
910.234		498.75
910.234	113	
910.262		499.75
910.262	114	
910.29		499.75
910.29	114	
910.315		500.75
910.315	115	
910.337		501.5
910.337	115.75	
910.36		502.5
910.36	117	
910.383		502.5
910.383	117	
910.411		503.75
910.411	118	
910.443		504.75
910.443	118.75	
910.474		505.5
910.474	120	
910.498		506.5
910.498	121	
910.534		507.5
910.534	121.5	
910.562		508.25
910.562	122.25	
910.587		508.25
910.587	122.25	
910.619		509.25
910.619	123.25	
910.644		510
910.644	124	
910.667		510.5
910.667	125	
910.691		511.5
910.691	125.75	
910.721		511.5
910.721	125.75	
910.746		512
910.746	126	
910.776		512.5
910.776	127	
910.801		513
910.801	127.5	
910.821		513
910.821	127.5	
910.859		513.75
910.859	128	
910.883		513.75
910.883	128	
910.916		514
910.916	128	
910.941		514
910.941	128.25	
910.968		514.5
910.968	128.75	
910.994		514.25
910.994	129	
911.025		514.25
911.025	128.75	
911.049		514.25
911.049	128.75	
911.073	128.5	
911.073		514.5
911.102		514.25
911.102	128.5	
911.124		514.25
911.124	128.5	
911.146	128.25	
911.146		514
911.168		513.75
911.168	128	
911.198	128	
911.198		513.75
911.219	128	
911.219		513.75
911.248		513.25
911.248	128	
911.272	127	
911.272		512.75
911.294		512
911.294	127	
911.319		512
911.319	127	
911.348		511.75
911.348	126	
911.376	126	
911.376		511
911.401		510.5
911.401	125	
911.423		510.5
911.423	125	
911.446	124.25	
911.446		509.75
911.467		509.25
911.467	123.25	
911.492		509.25
911.492	123.25	
911.512	122.5	
911.512		508
911.537		507.75
911.537	121.75	
911.56	121	
911.56		507
911.59	121	
911.59		507
911.614		505.75
911.614	120	
911.64	119.5	
911.64		505
911.664		504
911.664	118.25	
911.683		504
911.683	118.25	
911.711	117.5	
911.711		503.5
911.736		502.5
911.736	117	
911.761	115.75	
911.761		501.75
911.791	115.75	
911.791		501.75
911.816		501.25
911.816	115	
911.842		500
911.842	114	
911.869		499.75
911.869	114	
911.892		499
911.892	113	
911.916		499
911.916	113	
911.938		498.25
911.938	112	
911.962	111.5	
911.962		497.75
911.991		497.25
911.991	111	
912.014		497.25
912.014	111	
912.042		496
912.042	110.5	
912.067		495.75
912.067	109.75	
912.097		494.75
912.097	109	
912.118		494.75
912.118	109	
912.148		494.25
912.148	108	
912.171		493.25
912.171	107	
912.193	106.25	
912.193		492.25
912.213	106.25	
912.213		492.25
912.248		491.25
912.248	105.75	
912.278		490.25
912.278	104.25	
912.312		489.75
912.312	103.75	
912.339		489
912.339	102.75	
912.364		488
912.364	101.75	
912.392		487.25
912.392	101	
912.42		487.25
912.42	101	
912.446		486
912.446	100	
912.471	98.5	
912.471		485
912.503		484
912.503	98	
912.525		484
912.525	98	
912.547		483.25
912.547	97	
912.572	96	
912.572		482.25
912.596		481
912.596	95	
912.621		481
912.621	95	
912.648	94	
912.648		480
912.675		479.25
912.675	93	
912.698		478.25
912.698	91.75	
912.721		478.25
912.721	91.75	
912.753		477
912.753	90.5	
912.776	89.75	
912.776		475.75
912.798		474.5
912.798	88.25	
912.827		473.75
912.827	87	
912.849		473.75
912.849	87	
912.878		472.25
912.878	86	
912.901	84.5	
912.901		471
912.926	84.5	
912.926		471
912.952	83.25	
912.952		470
912.983		468.25
912.983	82	
913.007		467.25
913.007	80.5	
913.033	79.25	
913.033		466
913.06	78	
913.06		464.25
913.089	78	
913.089		464.25
913.11	76.5	
913.11		463
913.139	75.25	
913.139		462
913.16	74	
913.16		460.75
913.189	74	
913.189		460.75
913.207	72.75	
913.207		460
913.231		458.75
913.231	71.75	
913.251		458.75
913.251	71.75	
913.279	70.75	
913.279		457.5
913.302	69.5	
913.302		456.25
913.327	68.5	
913.327		455.75
913.352	68.5	
913.352		455.75
913.382		454.75
913.382	67.5	
913.41	66.5	
913.41		454
913.438	66	
913.438		453
913.46		452.25
913.46	64.75	
913.491		452.25
913.491	64.75	
913.513	64.5	
913.513		451.25
913.542	63.5	
913.542		450
913.565	62.25	
913.565		449.75
913.59	62.25	
913.59		449.75
913.609		449
913.609	61.25	
913.635	61.25	
913.635		448.25
913.659	60	
913.659		447.75
913.695	60	
913.695		447.75
913.721	59.25	
913.721		447
913.748	58.75	
913.748		446.25
913.783	58.25	
913.783		445.25
913.807		445
913.807	57.25	
913.83		444.25
913.83	56.5	
913.86		444.25
913.86	56.5	
913.879		444
913.879	56.25	
913.905		443.25
913.905	55.5	
913.926		443.25
913.926	55.5	
913.953	55.25	
913.953		443
913.979		442.75
913.979	55	
914.005	55	
914.005		442.25
914.035		442.25
914.035	54.5	
914.06		442
914.06	54	
914.087		442
914.087	54	
914.112	54.25	
914.112		442
914.14		441.75
914.14	53.5	
914.169	54	
914.169		441.75
914.193	54.25	
914.193		442
914.22	54.25	
914.22		442
914.246	54.5	
914.246		442
914.269		442
914.269	54.5	
914.292		442.5
914.292	55	
914.312		442.5
914.312	55	
914.338		443
914.338	55.25	
914.367	55.75	
914.367		443.25
914.393	56	
914.393		444
914.416	56	
914.416		444
914.447	56.5	
914.447		444
914.468	57.25	
914.468		444.75
914.498	57.5	
914.498		445.25
914.519	57.5	
914.519		445.25
914.549	58	
914.549		445.5
914.573	58.5	
914.573		446
914.598		447
914.598	59.25	
914.626		447
914.626	59.25	
914.652		447.25
914.652	60	
914.683		448
